INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5091c33-2f9d-4b15-82dc-4ad69717fc03', '1970-01-01 00:00:00', 'unknown', '0', 'Zero', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0cc655f7-337b-4caf-9544-cbea6f30ccd4', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '31cd6855-62b4-4786-925a-8df2c7f98f97', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.152', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '31cd6855-62b4-4786-925a-8df2c7f98f97', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '380ab966-d810-48e8-bc30-e008b51191cb', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '380ab966-d810-48e8-bc30-e008b51191cb', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd2a2f5c1-de5a-4b00-a055-abd6fcc5fdaa', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd2a2f5c1-de5a-4b00-a055-abd6fcc5fdaa', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '62b125f7-688c-48bb-873c-c395352f6c62', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '62b125f7-688c-48bb-873c-c395352f6c62', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4a7b6ff3-1897-4c27-be43-08bdb53929a5', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.197', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4a7b6ff3-1897-4c27-be43-08bdb53929a5', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2804d529-9e89-48e4-b577-69e2b1ba3df4', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.394', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2804d529-9e89-48e4-b577-69e2b1ba3df4', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b2c3c553-c3e5-4d5d-846e-52086aa8ae20', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.788', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b2c3c553-c3e5-4d5d-846e-52086aa8ae20', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd34f79ff-438c-4763-bca3-a7e345918b59', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd34f79ff-438c-4763-bca3-a7e345918b59', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b35302f3-ac97-4d74-876c-fd9b5df803a2', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b35302f3-ac97-4d74-876c-fd9b5df803a2', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'be535411-e21e-4544-a0eb-12508962d750', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.152', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'be535411-e21e-4544-a0eb-12508962d750', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8b8a7372-84ab-43de-8634-8a23dd3b23f6', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8b8a7372-84ab-43de-8634-8a23dd3b23f6', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd89daa72-0219-4b40-81b9-8df14612ee74', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd89daa72-0219-4b40-81b9-8df14612ee74', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f38342c0-b119-438e-a450-2170f2fc789f', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f38342c0-b119-438e-a450-2170f2fc789f', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '41e4c5eb-2cb0-4f7c-8864-60b1cdbf06d5', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.197', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '41e4c5eb-2cb0-4f7c-8864-60b1cdbf06d5', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43c55e2c-8068-4e10-9e2f-893204e45b2d', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.394', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43c55e2c-8068-4e10-9e2f-893204e45b2d', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '44f6cc4c-6172-4efa-badc-c0f9453f2b09', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.788', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '44f6cc4c-6172-4efa-badc-c0f9453f2b09', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5fbc649c-018a-4097-aa4f-d46358aadbe1', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5fbc649c-018a-4097-aa4f-d46358aadbe1', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '810e88e7-5e35-4b48-92a0-fe7b99fb41d2', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '810e88e7-5e35-4b48-92a0-fe7b99fb41d2', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '404e6784-343b-4957-b684-3206184a5e11', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.152', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '404e6784-343b-4957-b684-3206184a5e11', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f1fdbac4-4581-48cb-807c-63dc8a40bbfd', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f1fdbac4-4581-48cb-807c-63dc8a40bbfd', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6fe540eb-e6a7-49bc-bfbe-cb097c9f358e', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6fe540eb-e6a7-49bc-bfbe-cb097c9f358e', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7b2e29e8-b187-4da5-921e-3581df1bc0a1', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7b2e29e8-b187-4da5-921e-3581df1bc0a1', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '09b58be1-d0d6-41a5-9297-5e29c2752a07', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.197', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '09b58be1-d0d6-41a5-9297-5e29c2752a07', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '95065f02-0c52-40fe-b12c-3b13a01c8748', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.394', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '95065f02-0c52-40fe-b12c-3b13a01c8748', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b36503e9-3066-476e-9d7b-d00b2108f802', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.788', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b36503e9-3066-476e-9d7b-d00b2108f802', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '78c39693-c13b-49d9-8ae2-6df910388846', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '78c39693-c13b-49d9-8ae2-6df910388846', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fa8125ab-5398-4ed4-88a6-64719b6add48', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fa8125ab-5398-4ed4-88a6-64719b6add48', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '386116e4-efa4-4472-ae1c-40e0ce3f5474', '2020-12-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.152', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '386116e4-efa4-4472-ae1c-40e0ce3f5474', '2020-12-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '69977068-8ef5-4172-bfdb-e8cea3c14d01', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '69977068-8ef5-4172-bfdb-e8cea3c14d01', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7fdde6ea-cc27-466c-86aa-46181fc20d25', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7fdde6ea-cc27-466c-86aa-46181fc20d25', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b0ccc8c9-09b0-4c3e-9880-091cc41c2ab5', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b0ccc8c9-09b0-4c3e-9880-091cc41c2ab5', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '72279ebd-6001-4e38-aaef-72b68c4fa6fd', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.072', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '72279ebd-6001-4e38-aaef-72b68c4fa6fd', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6aa563c1-5aeb-46a1-9509-badcf5995c96', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.072', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6aa563c1-5aeb-46a1-9509-badcf5995c96', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4eb35ca9-a7ec-46c6-b137-d819848536cd', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.193', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4eb35ca9-a7ec-46c6-b137-d819848536cd', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '29cdedeb-e910-4a7a-b606-2c4e42eea478', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.193', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '29cdedeb-e910-4a7a-b606-2c4e42eea478', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e60edf62-b701-4e38-846f-b0b3db728349', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.386', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e60edf62-b701-4e38-846f-b0b3db728349', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d139b9e-bc82-4749-8ad6-7733980292d6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.386', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d139b9e-bc82-4749-8ad6-7733980292d6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6725bf1f-71e8-447a-b6a1-659247fcc03c', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.772', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6725bf1f-71e8-447a-b6a1-659247fcc03c', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '98a9b7cf-e067-4915-8190-ce8224dd04dc', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.772', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '98a9b7cf-e067-4915-8190-ce8224dd04dc', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '63cdac92-9e44-42a6-ba3f-7be3dccf5dc6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.544', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '63cdac92-9e44-42a6-ba3f-7be3dccf5dc6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5efbf83-5e00-47a5-a668-2ef1307d5a23', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.544', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5efbf83-5e00-47a5-a668-2ef1307d5a23', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a37144bf-4e05-451b-87ba-0a2c57a23a91', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.545', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a37144bf-4e05-451b-87ba-0a2c57a23a91', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e03020e8-eaed-49c2-bd58-23b7cb871c22', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.545', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e03020e8-eaed-49c2-bd58-23b7cb871c22', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '065a7de5-28e8-4de1-8a39-4b4f752e2f2f', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.09', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '065a7de5-28e8-4de1-8a39-4b4f752e2f2f', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4edc975c-3f07-46f1-bd87-ecb35b76298f', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.09', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4edc975c-3f07-46f1-bd87-ecb35b76298f', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6edc74d2-7eec-41bc-a0be-ae69c4e1cebb', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.018', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6edc74d2-7eec-41bc-a0be-ae69c4e1cebb', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a9c81264-a07b-43a2-9dc4-35485389994e', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.036', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a9c81264-a07b-43a2-9dc4-35485389994e', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '99e811bc-0caf-4495-a81d-c79112d6c115', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.072', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '99e811bc-0caf-4495-a81d-c79112d6c115', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '60666938-23e5-4bbc-acaa-3bc978ee5dff', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.189', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '60666938-23e5-4bbc-acaa-3bc978ee5dff', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a8a849e5-adbf-4641-bddb-8d0ba73a8880', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.378', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a8a849e5-adbf-4641-bddb-8d0ba73a8880', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd995966f-5921-49fa-bc94-8c0742cdef84', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.756', 'Standard', 'USD';
